"0","hand_selected[ekspert == 1 & id_ogl == ""82487""   , kod_zawodu_corrected:= ""331203""]"
"0","hand_selected[ekspert == 1 & id_ogl == ""186186""  , kod_zawodu_corrected:= ""921490""]"
"0","hand_selected[ekspert == 1 & id_ogl == ""900451""  , kod_zawodu_corrected:= ""251202""]"
"0","hand_selected[ekspert == 1 & id_ogl == ""190586""  , kod_zawodu_corrected:= ""818990""]"
"0","hand_selected[ekspert == 1 & id_ogl == ""417578""  , kod_zawodu_corrected:= ""244001""]"
"0","hand_selected[ekspert == 1 & id_ogl == ""831144""  , kod_zawodu_corrected:= ""228203""]"
"0","hand_selected[ekspert == 1 & id_ogl == ""719310""  , kod_zawodu_corrected:= ""721405""]"
"0","hand_selected[ekspert == 1 & id_ogl == ""972214""  , kod_zawodu_corrected:= ""228203""]"
"0","hand_selected[ekspert == 1 & id_ogl == ""1076160"" , kod_zawodu_corrected:= ""251401""]"
"0","hand_selected[ekspert == 1 & id_ogl == ""630918""  , kod_zawodu_corrected:= ""833202""]"
"0",""
"0","hand_selected[ekspert == 2 & id_ogl == ""582803"" ,  kod_zawodu_corrected := ""242390""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""1112497"" , kod_zawodu_corrected := ""242230""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""1213454"" , kod_zawodu_corrected := ""817290""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""1026821"" , kod_zawodu_corrected := ""311803""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""82487"" ,   kod_zawodu_corrected := ""331203""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""591501"" ,  kod_zawodu_corrected := ""121904""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""1166129"" , kod_zawodu_corrected := ""933304""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""792538"" ,  kod_zawodu_corrected := ""244001""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""1251772"" , kod_zawodu_corrected := ""333401""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""1237150"" , kod_zawodu_corrected := ""331201""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""940614"" ,  kod_zawodu_corrected := ""818990""]"
"0","hand_selected[ekspert == 2 & id_ogl == ""483819"" ,  kod_zawodu_corrected := ""411090""]"
"0",""
"0","hand_selected[ekspert == 3 & id_ogl == ""186186"", kod_zawodu_corrected:=  ""921401""]"
"0","hand_selected[ekspert == 3 & id_ogl == ""1097073"", kod_zawodu_corrected:= ""325512""]"
"0","hand_selected[ekspert == 3 & id_ogl == ""1388500"", kod_zawodu_corrected:= ""911207""]"
"0","hand_selected[ekspert == 3 & id_ogl == ""281182"", kod_zawodu_corrected:=  ""814209""]"
"0","hand_selected[ekspert == 3 & id_ogl == ""977073"", kod_zawodu_corrected:=  ""214102""]"
"0",""
"0","hand_selected[ekspert == 2	& id_ogl == ""286087"", kod_zawodu_corrected := ""821103""]"
"0","hand_selected[ekspert == 3	& id_ogl == ""628828"", kod_zawodu_corrected := ""321401""]"
"0",""
